Mon Jun  5 14:24:06 2017: Start job
Mon Jun  5 14:24:06 2017: Scan anchors
Mon Jun  5 14:24:06 2017: Allocate space
Mon Jun  5 14:24:06 2017: Read anchors
Parameters:
Algorithm:             GRIMM-Synteny
Input file:            /home/seaman/rproj/full_genome_comparison/R/Clean/output_data/GRIMM.txt
  # species:           2
  # anchors:           9971
  genome1:             genome1
  genome2:             genome2
Output directory:      /home/seaman/rproj/full_genome_comparison/R/GRIMM/output_data/blocks
Metric:                nucleotides
Gap threshold:         230000
  per species:         115000 115000
Min # anchors/block:   2
Min block size/species: 0 0
Min block support/species: 0 0
Min correlation:       0.000000
  on low cor/bad sign: Issue warning
Strips:                Condense
Overlaps/containments: Repair
Formatting:            Matlab friendly
Permutation complexity
  Reject RS cells      
Mon Jun  5 14:24:06 2017: Form components
  Anchor correlation | 1.00 

block 274: 12 anchors
  Block lengths          369624    422121
  Support (nuc)           45877     52682
  Support (%)         12.41180% 12.48031%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 275: 3 anchors
  Block lengths           84426     91571
  Support (nuc)           15038     18566
  Support (%)         17.81205% 20.27498%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 276: 9 anchors
  Block lengths           85771    111734
  Support (nuc)           37443     63203
  Support (%)         43.65462% 56.56559%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 277: 5 anchors
  Block lengths          144193    138955
  Support (nuc)           23807     12209
  Support (%)         16.51051%  8.78630%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 278: 7 anchors
  Block lengths           67168    108404
  Support (nuc)           44974     40237
  Support (%)         66.95748% 37.11763%
  distance           |    3 
  # breakpoints      |    4 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    2 
  Anchor correlation | 0.98 

block 279: 5 anchors
  Block lengths          120754    182793
  Support (nuc)           12313     34686
  Support (%)         10.19676% 18.97556%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 280: 28 anchors
  Block lengths          572898    635935
  Support (nuc)          116681    190442
  Support (%)         20.36680% 29.94677%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 281: 4 anchors
  Block lengths           39162     46749
  Support (nuc)           22022     30379
  Support (%)         56.23308% 64.98321%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.95 

block 282: 8 anchors
  Block lengths           48016     51638
  Support (nuc)           38978     39059
  Support (%)         81.17711% 75.64003%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 283: 16 anchors
  Block lengths           85848     99091
  Support (nuc)           70941    101992
  Support (%)         82.63559% 102.92761%
  distance           |    3 
  # breakpoints      |    4 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    2 
  Anchor correlation | 0.99 

block 284: 16 anchors
  Block lengths          281530    292605
  Support (nuc)           72911    119999
  Support (%)         25.89813% 41.01058%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 285: 20 anchors
  Block lengths          535301    497202
  Support (nuc)           51141     80178
  Support (%)          9.55369% 16.12584%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 286: 2 anchors
  Block lengths           86873    115978
  Support (nuc)           10431     33313
  Support (%)         12.00718% 28.72355%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 287: 6 anchors
  Block lengths           25679     29147
  Support (nuc)           24006     26491
  Support (%)         93.48495% 90.88757%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.96 

block 288: 12 anchors
  Block lengths             958     28509
  Support (nuc)           11496     78464
  Support (%)         1200.00000% 275.22537%
  distance           |   12 
  # breakpoints      |   13 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |   11 
  Anchor correlation | -0.00 

block 289: 2 anchors
  Block lengths            8280     13077
  Support (nuc)           16560      9445
  Support (%)         200.00000% 72.22605%
  distance           |    2 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    1 
  Anchor correlation | -0.57 

block 290: 12 anchors
  Block lengths          264318    310431
  Support (nuc)           47599     79052
  Support (%)         18.00823% 25.46524%
  distance           |    5 
  # breakpoints      |    5 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    5 
  Anchor correlation | 1.00 

block 291: 10 anchors
  Block lengths          121103    111597
  Support (nuc)           54797     52073
  Support (%)         45.24826% 46.66165%
  distance           |    6 
  # breakpoints      |    7 
  # long cycles      |    3 
  # hurdles          |    2 
  # fortresses       |    0 
  # reuses           |    5 
  Anchor correlation | 1.00 

block 292: 18 anchors
  Block lengths          857091    987129
  Support (nuc)          131258    147546
  Support (%)         15.31436% 14.94698%
  distance           |    5 
  # breakpoints      |    5 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    5 
  Anchor correlation | 1.00 

block 293: 17 anchors
  Block lengths          180668    397118
  Support (nuc)           82592     98520
  Support (%)         45.71479% 24.80875%
  distance           |    8 
  # breakpoints      |    8 
  # long cycles      |    2 
  # hurdles          |    2 
  # fortresses       |    0 
  # reuses           |    8 
  Anchor correlation | 0.94 

block 294: 31 anchors
  Block lengths          348582    373279
  Support (nuc)          126038    178254
  Support (%)         36.15735% 47.75356%
  distance           |    6 
  # breakpoints      |    7 
  # long cycles      |    3 
  # hurdles          |    2 
  # fortresses       |    0 
  # reuses           |    5 
  Anchor correlation | 1.00 

block 295: 4 anchors
  Block lengths           48094     54779
  Support (nuc)           11316     13011
  Support (%)         23.52892% 23.75180%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 296: 8 anchors
  Block lengths          332634    453850
  Support (nuc)           35208     72893
  Support (%)         10.58461% 16.06103%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 297: 3 anchors
  Block lengths            5919      5908
  Support (nuc)            5984      5691
  Support (%)         101.09816% 96.32701%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.92 

block 298: 2 anchors
  Block lengths            2421      4245
  Support (nuc)            4842      8490
  Support (%)         200.00000% 200.00000%
  distance           |    2 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    1 
  Anchor correlation | -0.33 

block 299: 7 anchors
  Block lengths          126696    127890
  Support (nuc)           31180     78790
  Support (%)         24.61009% 61.60763%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 300: 11 anchors
  Block lengths          144258    147017
  Support (nuc)           51428     51138
  Support (%)         35.65002% 34.78373%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 301: 5 anchors
  Block lengths           65132     85627
  Support (nuc)           15811     38923
  Support (%)         24.27532% 45.45646%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 302: 13 anchors
  Block lengths          259920    369682
  Support (nuc)           55225     84689
  Support (%)         21.24692% 22.90861%
  distance           |    6 
  # breakpoints      |    6 
  # long cycles      |    2 
  # hurdles          |    2 
  # fortresses       |    0 
  # reuses           |    6 
  Anchor correlation | 0.96 

block 303: 5 anchors
  Block lengths           39528     41930
  Support (nuc)           17817     34089
  Support (%)         45.07438% 81.29979%
  distance           |    1 
  # breakpoints      |    2 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.92 

block 304: 3 anchors
  Block lengths           17478     20376
  Support (nuc)            7329      5509
  Support (%)         41.93272% 27.03671%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 305: 6 anchors
  Block lengths          213456    254605
  Support (nuc)           48708     36541
  Support (%)         22.81875% 14.35204%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 306: 11 anchors
  Block lengths          191130    218704
  Support (nuc)           45449     46974
  Support (%)         23.77910% 21.47835%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 307: 10 anchors
  Block lengths          113997    168503
  Support (nuc)           51743     62771
  Support (%)         45.38979% 37.25216%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 308: 10 anchors
  Block lengths          238617    318708
  Support (nuc)           31392     71846
  Support (%)         13.15581% 22.54289%
  distance           |    1 
  # breakpoints      |    2 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.92 

block 309: 48 anchors
  Block lengths          876887    985884
  Support (nuc)          210102    292782
  Support (%)         23.95999% 29.69741%
  distance           |    9 
  # breakpoints      |    9 
  # long cycles      |    3 
  # hurdles          |    3 
  # fortresses       |    0 
  # reuses           |    9 
  Anchor correlation | 1.00 

block 310: 10 anchors
  Block lengths           74314    129800
  Support (nuc)           39154     38188
  Support (%)         52.68725% 29.42065%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 311: 8 anchors
  Block lengths          143552    178111
  Support (nuc)           27330     45196
  Support (%)         19.03840% 25.37519%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 312: 2 anchors
  Block lengths            5868      6993
  Support (nuc)            3089      4872
  Support (%)         52.64145% 69.66967%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.92 

block 313: 6 anchors
  Block lengths           52616     76290
  Support (nuc)           16281     29937
  Support (%)         30.94306% 39.24105%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.98 

block 314: 3 anchors
  Block lengths           11729     23931
  Support (nuc)            6854     19416
  Support (%)         58.43635% 81.13326%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.91 

block 315: 3 anchors
  Block lengths           70715    127494
  Support (nuc)           18376     27507
  Support (%)         25.98600% 21.57513%
  distance           |    1 
  # breakpoints      |    2 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.93 

block 316: 24 anchors
  Block lengths          547304    563033
  Support (nuc)           67896    109537
  Support (%)         12.40554% 19.45481%
  distance           |    7 
  # breakpoints      |    7 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    7 
  Anchor correlation | 1.00 

block 317: 6 anchors
  Block lengths            5169      3012
  Support (nuc)           14163     18072
  Support (%)         273.99884% 600.00000%
  distance           |    6 
  # breakpoints      |    7 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    5 
  Anchor correlation | -0.29 

block 318: 13 anchors
  Block lengths          128515    154994
  Support (nuc)           39026     64313
  Support (%)         30.36688% 41.49386%
  distance           |    7 
  # breakpoints      |    8 
  # long cycles      |    2 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    6 
  Anchor correlation | 0.99 

block 319: 12 anchors
  Block lengths          142279    143464
  Support (nuc)           50213     49540
  Support (%)         35.29193% 34.53131%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 320: 14 anchors
  Block lengths          439252    486838
  Support (nuc)           62662     52205
  Support (%)         14.26562% 10.72328%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 321: 5 anchors
  Block lengths           21616     23721
  Support (nuc)           16569     24694
  Support (%)         76.65155% 104.10185%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.97 

block 322: 15 anchors
  Block lengths           46069     16894
  Support (nuc)           62781     26817
  Support (%)         136.27602% 158.73683%
  distance           |   15 
  # breakpoints      |   15 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |   15 
  Anchor correlation | 0.78 

block 323: 20 anchors
  Block lengths          169849    197168
  Support (nuc)           77295     94585
  Support (%)         45.50807% 47.97178%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.99 

block 324: 2 anchors
  Block lengths           27337     37613
  Support (nuc)           19454     34818
  Support (%)         71.16362% 92.56906%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.90 

block 325: 4 anchors
  Block lengths          105942    114014
  Support (nuc)           29896     26512
  Support (%)         28.21921% 23.25328%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 326: 8 anchors
  Block lengths          146670    127618
  Support (nuc)           31753     33562
  Support (%)         21.64928% 26.29880%
  distance           |    2 
  # breakpoints      |    4 
  # long cycles      |    2 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 327: 11 anchors
  Block lengths            8413     10310
  Support (nuc)            8435     31060
  Support (%)         100.26150% 301.26091%
  distance           |   11 
  # breakpoints      |   12 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |   10 
  Anchor correlation | -0.49 

block 328: 16 anchors
  Block lengths          157152    162637
  Support (nuc)           75198     81749
  Support (%)         47.85049% 50.26470%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 329: 34 anchors
  Block lengths          337161    370356
  Support (nuc)          126918    161066
  Support (%)         37.64314% 43.48951%
  distance           |   12 
  # breakpoints      |   12 
  # long cycles      |    4 
  # hurdles          |    4 
  # fortresses       |    0 
  # reuses           |   12 
  Anchor correlation | 1.00 

block 330: 2 anchors
  Block lengths           21421     18239
  Support (nuc)           23327     20542
  Support (%)         108.89781% 112.62679%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 331: 5 anchors
  Block lengths           52016     69428
  Support (nuc)           37927     65901
  Support (%)         72.91410% 94.91992%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 332: 14 anchors
  Block lengths          116634    112932
  Support (nuc)           53362     46348
  Support (%)         45.75167% 41.04063%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 333: 10 anchors
  Block lengths          159407    161241
  Support (nuc)           68539     63823
  Support (%)         42.99623% 39.58236%
  distance           |    1 
  # breakpoints      |    2 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 334: 8 anchors
  Block lengths           70979     67972
  Support (nuc)           17977     91771
  Support (%)         25.32721% 135.01295%
  distance           |    1 
  # breakpoints      |    2 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.80 

block 335: 5 anchors
  Block lengths           21109     22356
  Support (nuc)           12624     17358
  Support (%)         59.80388% 77.64359%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.97 

block 336: 3 anchors
  Block lengths            9497     24890
  Support (nuc)            2740     16132
  Support (%)         28.85122% 64.81318%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.83 

block 337: 3 anchors
  Block lengths           17806     17856
  Support (nuc)           13075     16544
  Support (%)         73.43030% 92.65233%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.95 

block 338: 9 anchors
  Block lengths          209751    327520
  Support (nuc)           40923     50853
  Support (%)         19.51028% 15.52669%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.98 

block 339: 12 anchors
  Block lengths           60319     70583
  Support (nuc)           42828     53387
  Support (%)         71.00250% 75.63719%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 340: 3 anchors
  Block lengths           24455     29098
  Support (nuc)            8171     13335
  Support (%)         33.41239% 45.82789%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 341: 4 anchors
  Block lengths          167313    223372
  Support (nuc)           19302     53213
  Support (%)         11.53646% 23.82259%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 342: 30 anchors
  Block lengths         1220697   1124362
  Support (nuc)          138144    170602
  Support (%)         11.31681% 15.17323%
  distance           |   12 
  # breakpoints      |   13 
  # long cycles      |    4 
  # hurdles          |    3 
  # fortresses       |    0 
  # reuses           |   11 
  Anchor correlation | 1.00 

block 343: 5 anchors
  Block lengths           28425     35361
  Support (nuc)           31083     40288
  Support (%)         109.35092% 113.93343%
  distance           |    5 
  # breakpoints      |    5 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    5 
  Anchor correlation | 0.95 

block 344: 39 anchors
  Block lengths          331710    339865
  Support (nuc)          161379    255693
  Support (%)         48.65063% 75.23370%
  distance           |   21 
  # breakpoints      |   24 
  # long cycles      |    7 
  # hurdles          |    4 
  # fortresses       |    0 
  # reuses           |   18 
  Anchor correlation | 0.99 

block 345: 13 anchors
  Block lengths           99270    106108
  Support (nuc)           68286     52953
  Support (%)         68.78815% 49.90481%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 346: 5 anchors
  Block lengths          201034    183342
  Support (nuc)           24752     21571
  Support (%)         12.31235% 11.76544%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 347: 10 anchors
  Block lengths           22398     28089
  Support (nuc)           16724     21482
  Support (%)         74.66738% 76.47834%
  distance           |    5 
  # breakpoints      |    5 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    5 
  Anchor correlation | 0.98 

block 348: 4 anchors
  Block lengths           19030     22236
  Support (nuc)           10278     18553
  Support (%)         54.00946% 83.43677%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.96 

block 349: 4 anchors
  Block lengths           28266     36404
  Support (nuc)           14212     23583
  Support (%)         50.27949% 64.78134%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.97 

block 350: 20 anchors
  Block lengths          152190    187796
  Support (nuc)          123547    172021
  Support (%)         81.17945% 91.59993%
  distance           |    7 
  # breakpoints      |    8 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    6 
  Anchor correlation | 0.92 

block 351: 18 anchors
  Block lengths          100913    120400
  Support (nuc)           74782     67572
  Support (%)         74.10542% 56.12292%
  distance           |    7 
  # breakpoints      |    7 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    7 
  Anchor correlation | 0.99 

block 352: 8 anchors
  Block lengths          119925    133154
  Support (nuc)           31523     65491
  Support (%)         26.28560% 49.18440%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.98 

block 353: 13 anchors
  Block lengths           99027    100580
  Support (nuc)           46792     54107
  Support (%)         47.25176% 53.79499%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 354: 10 anchors
  Block lengths           29708     43318
  Support (nuc)           29429     55722
  Support (%)         99.06086% 128.63475%
  distance           |    5 
  # breakpoints      |    6 
  # long cycles      |    2 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    4 
  Anchor correlation | 0.98 

block 355: 22 anchors
  Block lengths          437604    428786
  Support (nuc)          142490    167118
  Support (%)         32.56140% 38.97469%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 356: 5 anchors
  Block lengths           50227     50814
  Support (nuc)           12898     16335
  Support (%)         25.67942% 32.14665%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 357: 9 anchors
  Block lengths          262138    237390
  Support (nuc)           74390     82016
  Support (%)         28.37818% 34.54905%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 358: 4 anchors
  Block lengths           22109     23658
  Support (nuc)           22859     19851
  Support (%)         103.39228% 83.90819%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.94 

block 359: 26 anchors
  Block lengths          488125    493677
  Support (nuc)           98402    106304
  Support (%)         20.15918% 21.53311%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 360: 3 anchors
  Block lengths            3160      5582
  Support (nuc)            3419      6735
  Support (%)         108.19620% 120.65568%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.79 

block 361: 8 anchors
  Block lengths          126821    122726
  Support (nuc)           32801     43443
  Support (%)         25.86401% 35.39837%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 362: 9 anchors
  Block lengths          152414    155241
  Support (nuc)           41632     47664
  Support (%)         27.31508% 30.70323%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 363: 8 anchors
  Block lengths          177493    204378
  Support (nuc)           22458     22086
  Support (%)         12.65289% 10.80645%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 364: 8 anchors
  Block lengths           42980     55416
  Support (nuc)           25817     37463
  Support (%)         60.06747% 67.60322%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 365: 10 anchors
  Block lengths          361301    298914
  Support (nuc)           69749     66260
  Support (%)         19.30496% 22.16691%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.97 

block 366: 3 anchors
  Block lengths           16037     10882
  Support (nuc)           19582     10677
  Support (%)         122.10513% 98.11616%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.95 

block 367: 4 anchors
  Block lengths           25003     34175
  Support (nuc)           13867     25405
  Support (%)         55.46134% 74.33797%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.94 

block 368: 9 anchors
  Block lengths          114378    105873
  Support (nuc)           75470     55702
  Support (%)         65.98297% 52.61209%
  distance           |    3 
  # breakpoints      |    4 
  # long cycles      |    2 
  # hurdles          |    1 
  # fortresses       |    0 
